LANGUAGE,"English","Russian"
STR_HINT_UnableToRecruit,"You are not a squad leader so you can not recruit soldiers!","Вы не являетесь командиром отряда и не можете нанимать бойцов!"
STR_HINT_PlayerLeftSquad,"You have left your squad!","Вы покинули свой отряд!"
STR_HINT_UnitLeftSquad,"%1 has left your squad!","%1 покинул ваш отряд!"
STR_HINT_OnlyAtBase,"You may do this only at base (main or mobile) and FARP`s!","Данное действие можно выполнить только на основной базе, у мобильной базы, и на ПЗП!"
STR_HINT_OnlyDoNotSpawn,"You can perform not only in spawn","Можно выполнить не в зоне возрождения"
STR_HINT_NotAtRunway,"To buy a vehicle leave the runway!","Для покупки техники отойдите от взлетной полосы"
STR_HINT_RespawnZone,"To buy a vehicle leave the respawn zone!","Для покупки техники покиньте зону возрождения!"
STR_HINT_TransferHeader,"Transfer!","Перевод!"
STR_HINT_TransferDead,"Current unit is dead now, wait for his respawn..","Данный юнит мертв, дождитесь его возрождения.."
STR_HINT_TransferTransmit,"You have transfered %1 points to %2","Вы передали %1 очков %2  Ждите для следующего перевода"
STR_HINT_TransferReceive,"%1 has transfered %2 points to you","%1 передал вам %2 очков"
STR_HINT_IncomingMissileHeader,"Warning!","Предупреждение!"
STR_HINT_IncomingMissile,"Enemy AA units are engaging you!<br/>Flares: %1","Вы атакованы средствами ПВО противника!<br/>Ловушки 'R' : %1"
STR_HINT_IncomingATGM,"Enemy AT units are engaging you!<br/>Direction: <t color='#FF7723'>%1 o`clock</t><br/>'R'-Launch smokes (commander)","Вы атакованы ПТ средствами противника!<br/>Direction: <t color='#FF7723'>%1 час(ов)</t><br/>'R' - дымовая завеса (командир)"
STR_HINT_PenaltyHeader,"Penalty!","Штраф! -15ОЧ."
STR_HINT_Penalty,"You have killed a captive / civilian!","Вы убили пленного / гражданского!"
STR_HINT_AwardHeader,"Award!","Награда!"
STR_HINT_TransportAward,"You have recived an award for teammates transportation!","Вы получили награду за транспортировку других игроков!"
STR_HINT_RadioAward,"You have recived an award for radio tower destruction!","Вы получили награду за уничтожение радиовышки!"
STR_HINT_CaptureAward,"You have interrogated an enemy soldier!","Вы допросили вражеского солдата!"
STR_HINT_MedicAward,"You have healed a teammate!","Вы оказали первую помощь товарищу по команде!"
STR_HINT_AntiAirAward,"The enemy aircraft was shot down with your assistance!","С вашей помощью был сбит вражеский летательный аппарат"
STR_HINT_NoPipeBomb,"For mining of the radio tower you need to replenish your ammunition!","Для минирования радиовышки необходимо пополнить свой боекомплект!"
STR_HINT_TowerMined,"The radiotower is mined! Touch off in 20 sec!","Радиовышка заминирована! Подрыв через 20 сек!"
STR_HINT_Injured,"You are heavily injured!\n\nFind a medic quickly!","Вы тяжело ранены!\n\nСрочно найдите медика!"
STR_HINT_FirstAid,"%1 is healing you..","%1 оказывает вам первую помощь.."
STR_HINT_FirstAidDrag,"This unit is being dragged at the moment..","В данный момент этого юнита перетаскивают.."
STR_HINT_DragFirstAid,"This unit is being first aided at the moment..","В данный момент этому юниту оказывают первую помощь.."
STR_HINT_Drag,"%1 is dragging you..","%1 тащит вас.."
STR_HINT_SameSlot,"You can not transfer points to yourself","Вы не можете перевести очки себе"
STR_HINT_Locked,"%1 locked!","%1 заперт!"
STR_HINT_UnLocked,"%1 unlocked!","%1 открыт!"
STR_HINT_LockProcess,"%1 locked/unlocked!","%1 откр./закр.!"
STR_HINT_WarningLocked,"Attention!\n\nYour vehicle was locked by its owner!\n\nYou may bail out using action menu!","Внимание!\n\nВаше транспортное средство заперто его владельцем!\n\nВы можете покинуть его, используя меню действий!"
STR_HINT_WarningUnLocked,"Your vehicle was unlocked by its owner!","Ваше транспортное средство открыто его владельцем!"
STR_HINT_MarkersChanged,"Markers setings changed!","Настройки маркеров изменены!"
STR_HINT_DesignationTime,"You will be able to designate a new target in %1sec!","Вы сможете указать новую цель через %1сек!"
STR_HINT_DesignationDistance,"Maximum designation distance is 2000m!","Максимальная дистанция целеуказания 2000м!"
STR_HINT_DesignationDone,"Designation done!","Целеуказание проведено!"
STR_HINT_METIS_IN_BASE,"You can not build a ATGM 'Metis-M' in the base!","Нельзя установить ПТРК 'Метис-М' на базе!"
STR_HINT_METIS_CREAT,"You have allready build a ATGM 'Metis-M'. You have to remove it to build a new one","Вы уже установили ПТРК 'Метис-М'. Чтоб поставить новую установку, демонтируйте старую."
STR_HINT_METIS_EXT,"You should exit from ATGM 'Metis-M' before remove it","Вы должны выйти из ПТРК 'Метис-М' прежде чем его демонтировать." 
STR_HINT_METIS_AMMO,"You can not build a ATGM 'Metis-M' without ammo!","Нельзя установить ПТРК 'Метис-М' без боеприпасов!"
STR_HINT_IGLA_IN_BASE,"You can not build a AA-pod 'Igla' in the base!","Нельзя установить ОПУ 'Джигит' на базе!"
STR_HINT_IGLA_CREAT,"You have allready build a AA-pod 'Igla'. You have to remove it to build a new one","Вы уже установили ОПУ 'Джигит'. Чтоб поставить новую установку, демонтируйте старую."
STR_HINT_IGLA_EXT,"You should exit from AA-pod 'Igla' before remove it","Вы должны выйти из ОПУ 'Джигит' прежде чем его демонтировать." 
STR_HINT_IGLA_AMMO,"You can not build a AA-pod 'Igla' without ammo!","Нельзя установить ОПУ 'Джигит' без боеприпасов!"
STR_HINT_MG_IN_BASE,"You can not build a MG nest 'PK' in the base!","Нельзя строить гнездо 'ПК' на базе!"
STR_HINT_MG_CREAT,"You have allready build a MG nest 'PK'. You have to remove it to build a new one","Вы уже построили гнездо 'ПК'. Чтоб построить новое, разберите старое."
STR_HINT_MG_EXT,"You should exit from MG nest 'PK' before remove it","Вы должны выйти из пулеметного гнезда чтобы его разобрать." 
STR_HINT_MG_AMMO,"You can not build a MG nest 'PK' without ammo!","Нельзя строить гнездо 'ПК' без боеприпасов!"
STR_MAP_Injured,"Injured","Ранен"
STR_MAP_Dead,"Dead","Убит"
STR_MAP_Dying,"Dying",">>>>>>Умирает<<<<"
STR_MAP_Destroyed,"Destroyed","Уничтожен"
STR_MAP_Damaged,"Damaged","Поврежден"
STR_MAP_Radio,"Radio tower","Радиовышка"
STR_MAP_FARP1,"FARP 'West'","ПЗП 'Запад'"
STR_MAP_FARP2,"FARP 'East'","ПЗП 'Восток'"
STR_MAP_Base,"Main base","Основная база"
STR_MAP_AMMO,"Ammo Box","Боеприпасы"
STR_MAP_Airstrike,"Airstrike target","Цель авиаудара"
STR_MAP_METIS,"ATGM 'Metis-M' %1","ПТРК 'Метис-М' %1"
STR_MAP_IGLA,"AA-pod 'Igla' %1","ОПУ 'Джигит' %1"
STR_MAP_NG,"MG nest 'PK' %1","гнездо 'ПК' %1"
STR_DIARY_Task03,"Assault","Штурм"
STR_DIARY_Task02,"Clear %1","Зачистить н.п. %1"
STR_DIARY_Task01,"Destroy enemy forces in vicinity of %1","Устранить вражеское присутствие в окрестностях н.п. %1"
STR_DIARY_Overview,"Overview","Описание"
STR_DIARY_Briefing,"If you are disconnected from server your statistics is saved. To unlock weapons and buy vehicles you need points. You receive points, eliminating enemies, transporting your teammates to frontline, destroying radio towers. Also you will periodically receive 5 points as team income. You may repair vehicles at main base, FARP`s and near repair trucks. There is a radio tower at each town. After radio tower destruction, town will stop receiving any reinforcements. You may destroy radio tower only using a pipe bomb. After town has been captured, any remaining units drop their weapons and surrender. You mai interrogate captives. If you interrogate a captive, you will receive 2 points. If you kill a captive, you will get 5 penalty points. You may heal injured soldiers. If you are heavily injured, you would become unconscious, and your teammates would have a few minutes to save you.","Если вы разьединитесь и потом присоединитесь снова - вся ваша статистика будет сохранена. Для покупки техники и разблокировки оружия, вам необходимы очки. Очки вы получаете за уничтожение врагов, за доставку игроков к линии фронта, за уничтожение радиовышек. Также вы периодически получаете по 5 очков в качестве дохода команды. Технику можно чинить и перезаряжать в зеленой зоне, в точке высадки, ПЗП и вблизи ремонтных грузовиков и грузовиков с боеприпасами. В каждом городе есть Радиовышка, уничтожив которую вы получите 30 очков. После уничтожения вышки в город перестанут приходить подкрпелнеия. Радиовышки можно взорвать только взрывпакетами. Вы можете оказывать первую помошь раненым бойцам. Если вас тяжело ранят, вы потеряете боеспособность, но останитесь живы, у ваших товарищей будет несколько минут, чтобы помочь вам."
STR_RADIO_TankSmokeLeft,"Launching smokes! (%1 pcs left)","Дымовая завеса! (осталось %1 зарядов)"
STR_RADIO_TankSmokeEmpty,"Smoke launcher empty!","Дымовых зарядов нет!"
STR_RADIO_ObjActive,"New objective: %1!","Новая цель: %1!"
STR_RADIO_ObjDone,"%1: Town Captured!","%1: Город захвачен!"
STR_RADIO_BaseCaptured,"Position is lost!","Позиция потеряна!"
STR_RADIO_BaseRecaptured,"Position for an attack captured!","Позиция для атаки захвачена!"
STR_RADIO_RadioDown,"The radiotower down! The ememy can`t call support anymore!","Радиовышка уничтожена! Противник лишился подкреплений!"
STR_RADIO_RadioMined,"The radiotower is mined!","Радиовышка заминирована!"
STR_RADIO_DedicatedConnect,"Server: new player connected. Name: %1","Сервер: подключился новый игрок. Имя: %1"
STR_RADIO_DedicatedDisconnect,"Server: player disconnected. Name: %1","Сервер: отключился игрок. Имя: %1"
STR_RADIO_Designation,"Requesting air strike at %1!","Запрос авиационного удара по квадрату %1!"
STR_RADIO_Friendlyfire,"%1 has engaged friendly!","%1 открыл огонь по своим!"
STR_RADIO_FriendlyfireVeh,"%1 has engaged friendly %2!","%1 открыл огонь по дружественному %2!"
STR_RADIO_VehKilled,"%1 has destroyed %2`s vehicle!","%1 уничтожил технику %2!"
STR_RADIO_AtBase,"At base!","На базе!"
STR_RADIO_AttackedSelf,"%1 attacked you!","Вас атаковал %1!"
STR_RADIO_AttackedUnit,"%1`s unit attacked you!","Вас атаковал бот %1!"
STR_HELP_Caption,"Hint","Подсказка"
STR_HELP_Menu,"Using <t color='#FF7723'>action menu</t>, you can recruit units, buy vehicles and unlock weapons, when you are at the base (main/mobile) or FARP`s..","При помощи <t color='#FF7723'>меню действий</t> вы можете нанимать подчиненных, покупать технику и разблокировать оружие, находясь в зеленой зоне (в точке высадки, у мобильной базы или на ПЗП)."
STR_HELP_SaveAmmo,"Using<t color='#FF7723'> action menu</t>, you can <t color='#FF7723'>save</t> your weapon loadout, when you are near the ammo crate at the main base or FARP`s..","При помощи<t color='#FF7723'> меню действий</t> вы можете <t color='#FF7723'>сохранить</t> свой набор оружия, находясь около ящиков с боеприпасами, в точке высадки или на ПЗП.."
STR_HELP_ServiceVehicle,"Using <t color='#FF7723'>action menu</t>, you can <t color='#FF7723'>repair</t> and <t color='#FF7723'>reammo</t> your vehicles when you are at the base (main/mobile), at the FARP`s or near repair vehicles..","При помощи <t color='#FF7723'>меню действий</t> вы можете <t color='#FF7723'>чинить</t> и <t color='#FF7723'>перезаряжать</t> свой транспорт, находясь в зеленой зоне (в точке высадки, на ПЗП или вблизи ремонтной техники)."
STR_HELP_Injured,"When you are <t color='#FF7723'>injured</t>, <t color='#FF7723'>any player</t> can first aid you. You also can <t color='#FF7723'>first aid</t> injured friendly units using<t color='#FF7723'> action menu</t>..","Когда <t color='#FF7723'>вы ранены</t>, оказать <t color='#FF7723'>первую помощь</t> вам может <t color='#FF7723'>любой игрок</t>. Вы также <t color='#FF7723'>можете оказывать первую помощь</t> дружественным бойцам через <t color='#FF7723'>меню действий</t>.."
STR_HELP_Radio,"You may <t color='#FF7723'>destroy radio</t> only using <t color='#FF7723'>action menu</t>..","<t color='#FF7723'>Уничтожить</t> радио вы можете только через <t color='#FF7723'>меню действий</t>.."
STR_HELP_LockVehicle,"If you leave the game, all your vehicles will become open..<br/><t color='#FF0000'>Warning!</t><br/>If vehicle is unused, it will be deleted in %1 minutes <t color='#FF7723'>if it is</t>:<br/>-not at the main base<br/>-not near current town<br/>-is not a mobile base","Если вы покинете игру, вся ваша техника, что была заперта, будет открыта..<br/><t color='#FF0000'>Внимание!</t><br/>Брошеная техника удаляется через %1 минут <t color='#FF7723'>если она</t>:<br/>-не находится в зеленой зоне<br/>-не находится вблизи текущего города<br/>-не является мобильной базой"
STR_HELP_Laser,"Using <t color='#FF7723'>laser designator</t> you may designate <t color='#FF7723'>another player`s</t> CAS aircraft to attack a position with <t color='#FF7723'>bombs or FFAR</t>. There can be only one designation mark active for all players. Use <t color='#FF7723'>action menu</t> to mark a target.","При помощи <t color='#FF7723'>целеуказателя</t> вы можете задать <t color='#FF7723'>игрокам-пилотам</t> штурмовой авиации позицию для атаки <t color='#FF7723'>бомбами или реактивными снарядами</t>. Одновременно может быть активна только одна метка целеуказания среди всех игроков. Используйте <t color='#FF7723'>меню действий</t> для установки метки."
STR_HELP_FieldRepair,"When your <t color='#FF7723'>vehicle is damaged</t>, you may carry out <t color='#FF7723'>field repairs</t>, trying to restore any important systems.<br/>Field repairs takes 1 field repair kit.<br/>Repair kits are being restored, when vehicle receives a high-grade technical service, e.g. at base.","Когда ваше транспортное средство <t color='#FF7723'>повреждено</t>, вы можете провести <t color='#FF7723'>полевой ремонт</t>, восстановив все важные системы.<br/>На проведение ремонта расходуется 1 ремонтный комплект.<br/>Ремонтные комплекты восстанавливаются при полноценном техническом обслуживании, например на базе."
STR_HELP_Mercenary,"When playing on <t color='#FF7723'>'Mercenary'</t> difficulty level, <t color='#FF7723'>AK-PSO</t> rifles are avaliable at the weapon store.","Трофейная техника станет <t color='#FF7723'>'ПРИВАТНОЙ'</t>, если провести на ней <t color='#FF7723'>Тех.обслуживание</t>."
STR_HELP_MobileBase,"You are near a <t color='#FF7723'>Mobile Base</t>.<br/>Here you may buy vehicles and also recruit units like at the main base.","Вы находитесь рядом с <t color='#FF7723'>Мобильной Базой</t>.<br/>Здесь вы можете покупать технику, а также нанимать подчиненных."
STR_HELP_FARP,"You are<t color='#FF7723'> at the FARP</t>.<br/>Here you may buy and repair vehicles and also recruit units like at the main base.","Вы находитесь<t color='#FF7723'> на ПЗП</t>.<br/>Здесь вы можете покупать технику и авиацию, ремонтировать их, а также нанимать подчиненных."
STR_HELP_Smoke,"<t color='#FF7723'>Smoke shells</t> can protect the tank from ATGM attack. In such case commander should <t color='#FF7723'>watch to the attack</t> azimuth and launch smokes, pressing 'R'","<t color='#FF7723'>Дымовые заряды</t> могут спасти танк от атаки ПТУР. При появлении предупреждении об атаке, командир должен направить свой обзор <t color='#FF7723'>в сторону атакующего</t> и выпустить дым кнопкой 'R'"
STR_HELP_UsePrice,"<t color='#FF7723'>Attention!</t> Cost of REPAIR and REARM now 5 pts","<t color='#FF7723'>Внимание!</t> Перевооружение и ремонт теперь будут стоить вам 5 очков"
str_dn_Old_moto,"Java-250","Ява-250"
str_dn_gaz_vodnik,"GAZ-3937 (2хPK)","ГАЗ-3937 (2хПК)"
